
insert into Docente values ('Abdon','Ribas Puga','Licenciado en Fisico Matematicas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Jose Mauro','Pillco Quispe','Licenciado en Fisico Matematicas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Julio Cesar','Carbajal Luna','Magister en Ciencias con Mencion en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Karelia','Medina Miranda','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Lauro','Enciso Rodas','Doctor en Ingenieria de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Lino Aquiles','Baca Cardenas','Ingeniero de Minas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Lino Prisciliano','Flores Pacheco','Magister en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Luis Alvaro','Monzon Condori','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Luis Beltran','Palma Ttito','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Manuel Aurelio','Peñaloza Figueroa','Ingeniero de Telecomunicaciones','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Maritza Katherine','Irpanocca Cusimayta','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Nila Zonia','Acurio Usca','Magister en Ciencias con Mencion en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Robert Wilbert','Alzamora Paredes','Master en Ingenieria Computacional y Sistemas Inteligentes','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Rony','Villafuerte Serna','Maestro en Ingenieria Computacional y Sistemas Inteligentes','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Vanesa Maribel','Choque Soto','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Waldo Elio','Ibarra Zambrano','Maestro en Ciencias con Mencion en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Waldo','Villa Rodriguez','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Willian','Zamalloa Paro','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Yeshica Isela','Ormeño Ayala','Master en Tecnologias Informaticas Avanzadas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')




























